Rank,Player Team (Bye),POS,CBS,Sleeper,RTSports,AVG
1,Christian McCaffrey SF (9),RB1,,1,1,1.0
2,CeeDee Lamb DAL (7),WR1,,2,2,2.0
3,Tyreek Hill MIA (6),WR2,,3,3,3.0
4,Justin Jefferson MIN (6),WR3,,4,6,5.0
5,Breece Hall NYJ (12),RB2,,8,4,6.0
6,Bijan Robinson ATL (12),RB3,,7,5,6.0
7,Amon-Ra St. Brown DET (5),WR4,,5,8,6.5
8,Ja'Marr Chase CIN (12),WR5,,6,7,6.5
9,A.J. Brown PHI (5),WR6,,9,10,9.5
10,Puka Nacua LAR (6),WR7,,11,9,10.0
11,Jahmyr Gibbs DET (5),RB4,,10,13,11.5
12,Saquon Barkley PHI (5),RB5,,14,11,12.5
13,Jonathan Taylor IND (14),RB6,,13,12,12.5
14,Garrett Wilson NYJ (12),WR8,,12,14,13.0
15,Davante Adams LV (10),WR9,,17,15,16.0
16,Marvin Harrison Jr. ARI (11),WR10,,15,20,17.5
17,Josh Allen BUF (12),QB1,,19,16,17.5
18,Kyren Williams LAR (6),RB7,,16,19,17.5
19,Travis Etienne Jr. JAC (12),RB8,,20,17,18.5
20,De'Von Achane MIA (6),RB9,,23,18,20.5
21,Chris Olave NO (12),WR11,,21,24,22.5
22,Sam LaPorta DET (5),TE1,,24,21,22.5
23,Drake London ATL (12),WR12,,18,29,23.5
24,Derrick Henry BAL (14),RB10,,25,23,24.0
25,Josh Jacobs GB (10),RB11,,26,26,26.0
26,Jalen Hurts PHI (5),QB2,,31,22,26.5
27,Deebo Samuel Sr. SF (9),WR13,,30,25,27.5
28,Nico Collins HOU (14),WR14,,28,27,27.5
29,Travis Kelce KC (6),TE2,,27,30,28.5
30,Brandon Aiyuk SF (9),WR15,,22,40,31.0
31,Isiah Pacheco KC (6),RB12,,32,32,32.0
32,Patrick Mahomes II KC (6),QB3,,35,31,33.0
33,Michael Pittman Jr. IND (14),WR16,,40,28,34.0
34,Mike Evans TB (11),WR17,,29,39,34.0
35,Stefon Diggs HOU (14),WR18,,33,36,34.5
36,Lamar Jackson BAL (14),QB4,,37,33,35.0
37,Jaylen Waddle MIA (6),WR19,,34,38,36.0
38,Rachaad White TB (11),RB13,,39,34,36.5
39,DK Metcalf SEA (10),WR20,,41,37,39.0
40,James Cook BUF (12),RB14,,44,35,39.5
41,DJ Moore CHI (7),WR21,,36,43,39.5
42,Cooper Kupp LAR (6),WR22,,42,41,41.5
43,DeVonta Smith PHI (5),WR23,,43,42,42.5
44,Trey McBride ARI (11),TE3,,46,44,45.0
45,C.J. Stroud HOU (14),QB5,,45,46,45.5
46,Kenneth Walker III SEA (10),RB15,,49,45,47.0
47,Joe Mixon HOU (14),RB16,,47,50,48.5
48,Mark Andrews BAL (14),TE4,,48,49,48.5
49,Malik Nabers NYG (11),WR24,,38,61,49.5
50,Anthony Richardson IND (14),QB6,,54,47,50.5
51,Alvin Kamara NO (12),RB17,,53,48,50.5
52,Dalton Kincaid BUF (12),TE5,,51,51,51.0
53,Zay Flowers BAL (14),WR25,,50,60,55.0
54,Amari Cooper CLE (10),WR26,,57,53,55.0
55,George Pickens PIT (9),WR27,,56,54,55.0
56,Aaron Jones MIN (6),RB18,,59,56,57.5
57,Tee Higgins CIN (12),WR28,,55,62,58.5
58,Joe Burrow CIN (12),QB7,,63,57,60.0
59,Rhamondre Stevenson NE (14),RB19,,69,52,60.5
60,Kyle Pitts ATL (12),TE6,,58,63,60.5
61,D'Andre Swift CHI (7),RB20,,67,58,62.5
62,George Kittle SF (9),TE7,,62,67,64.5
63,Keenan Allen CHI (7),WR29,,60,70,65.0
64,Tank Dell HOU (14),WR30,,52,80,66.0
65,Dak Prescott DAL (7),QB8,,74,59,66.5
66,James Conner ARI (11),RB21,,61,72,66.5
67,Evan Engram JAC (12),TE8,,71,66,68.5
68,Christian Kirk JAC (12),WR31,,64,75,69.5
69,David Montgomery DET (5),RB22,,65,74,69.5
70,Terry McLaurin WAS (14),WR32,,66,73,69.5
71,Jordan Love GB (10),QB9,,85,55,70.0
72,Najee Harris PIT (9),RB23,,75,65,70.0
73,Kyler Murray ARI (11),QB10,,73,68,70.5
74,Chris Godwin TB (11),WR33,,78,64,71.0
75,Zamir White LV (10),RB24,,77,71,74.0
76,Jayden Reed GB (10),WR34,,70,82,76.0
77,Calvin Ridley TEN (5),WR35,,81,76,78.5
78,Zack Moss CIN (12),RB25,,92,69,80.5
79,Jonathon Brooks CAR (11),RB26,,87,79,83.0
80,Hollywood Brown KC (6),WR36,,79,88,83.5
81,Raheem Mostert MIA (6),RB27,,84,83,83.5
82,Tony Pollard TEN (5),RB28,,83,85,84.0
83,Jaylen Warren PIT (9),RB29,,97,77,87.0
84,Jordan Addison MIN (6),WR37,,72,103,87.5
85,Rashee Rice KC (6),WR38,,82,93,87.5
86,Jake Ferguson DAL (7),TE9,,89,87,88.0
87,David Njoku CLE (10),TE10,,88,90,89.0
88,Austin Ekeler WAS (14),RB30,,98,81,89.5
89,Xavier Worthy KC (6),WR39,,76,104,90.0
90,DeAndre Hopkins TEN (5),WR40,,94,86,90.0
91,Diontae Johnson CAR (11),WR41,,91,89,90.0
92,Devin Singletary NYG (11),RB31,,103,78,90.5
93,Nick Chubb CLE (10),RB32,,90,91,90.5
94,Brock Purdy SF (9),QB11,,100,84,92.0
95,Ladd McConkey LAC (5),WR42,,86,98,92.0
96,Brock Bowers LV (10),TE11,,80,106,93.0
97,Javonte Williams DEN (14),RB33,,93,97,95.0
98,Christian Watson GB (10),WR43,,101,95,98.0
99,Caleb Williams CHI (7),QB12,,95,102,98.5
100,Rome Odunze CHI (7),WR44,,68,130,99.0
101,Brian Robinson Jr. WAS (14),RB34,,107,94,100.5
102,Jared Goff DET (5),QB13,,112,92,102.0
103,Tua Tagovailoa MIA (6),QB14,,105,100,102.5
104,Tyjae Spears TEN (5),RB35,,108,99,103.5
105,Jayden Daniels WAS (14),QB15,,113,96,104.5
106,Trey Benson ARI (11),RB36,,104,107,105.5
107,Keon Coleman BUF (12),WR45,,99,114,106.5
108,Dallas Goedert PHI (5),TE12,,106,108,107.0
109,Jaxon Smith-Njigba SEA (10),WR46,,102,113,107.5
110,T.J. Hockenson MIN (6),TE13,,111,105,108.0
111,Justin Herbert LAC (5),QB16,,118,101,109.5
112,Blake Corum LAR (6),RB37,,117,109,113.0
113,Ezekiel Elliott DAL (7),RB38,,116,110,113.0
114,Brian Thomas Jr. JAC (12),WR47,,96,131,113.5
115,Jameson Williams DET (5),WR48,,109,121,115.0
116,Courtland Sutton DEN (14),WR49,,115,116,115.5
117,Gus Edwards LAC (5),RB39,,110,124,117.0
118,Trevor Lawrence JAC (12),QB17,,125,111,118.0
119,Jerome Ford CLE (10),RB40,,124,112,118.0
120,Dalton Schultz HOU (14),TE14,,114,122,118.0
121,Curtis Samuel BUF (12),WR50,,121,119,120.0
122,Chase Brown CIN (12),RB41,,123,118,120.5
123,Pat Freiermuth PIT (9),TE15,,129,117,123.0
124,Kirk Cousins ATL (12),QB18,,134,115,124.5
125,Zach Charbonnet SEA (10),RB42,,127,123,125.0
126,Cole Kmet CHI (7),TE16,,128,125,126.5
127,Tyler Lockett SEA (10),WR51,,122,136,129.0
128,Matthew Stafford LAR (6),QB19,,136,126,131.0
129,Jakobi Meyers LV (10),WR52,,130,134,132.0
130,J.K. Dobbins LAC (5),RB43,,145,120,132.5
131,Khalil Shakir BUF (12),WR53,,126,139,132.5
132,Aaron Rodgers NYJ (12),QB20,,139,127,133.0
133,Jerry Jeudy CLE (10),WR54,,135,132,133.5
134,Romeo Doubs GB (10),WR55,,119,149,134.0
135,Mike Williams NYJ (12),WR56,,131,146,138.5
136,Ty Chandler MIN (6),RB44,,150,128,139.0
137,Joshua Palmer LAC (5),WR57,,140,141,140.5
138,Baker Mayfield TB (11),QB21,,153,129,141.0
139,Rico Dowdle DAL (7),RB45,,148,135,141.5
140,Kendre Miller NO (12),RB46,,141,143,142.0
141,Luke Musgrave GB (10),TE17,,137,148,142.5
142,Gabe Davis JAC (12),WR58,,143,142,142.5
143,Chuba Hubbard CAR (11),RB47,,138,150,144.0
144,Jaylen Wright MIA (6),RB48,,144,144,144.0
145,Adonai Mitchell IND (14),WR59,,120,172,146.0
146,Deshaun Watson CLE (10),QB22,,159,133,146.0
147,Rashid Shaheed NO (12),WR60,,133,159,146.0
148,Taysom Hill NO (12),TE18,,154,140,147.0
149,MarShawn Lloyd GB (10),RB49,,149,147,148.0
150,Xavier Legette CAR (11),WR61,,132,170,151.0
151,Antonio Gibson NE (14),RB50,,157,145,151.0
152,Brandin Cooks DAL (7),WR62,,147,155,151.0
153,Kimani Vidal LAC (5),RB51,,165,138,151.5
154,Jahan Dotson WAS (14),WR63,,152,152,152.0
155,Josh Downs IND (14),WR64,,142,163,152.5
156,Michael Wilson ARI (11),WR65,,177,137,157.0
157,Tyler Allgeier ATL (12),RB52,,158,160,159.0
158,Jaleel McLaughlin DEN (14),RB53,,166,156,161.0
159,Will Levis TEN (5),QB23,,175,151,163.0
160,Hunter Henry NE (14),TE19,,169,157,163.0
161,Troy Franklin DEN (14),WR66,,146,184,165.0
162,Dontayvion Wicks GB (10),WR67,,155,175,165.0
163,Quentin Johnston LAC (5),WR68,,156,174,165.0
164,Geno Smith SEA (10),QB24,,178,153,165.5
165,Cade Otton TB (11),TE20,,162,173,167.5
166,Adam Thielen CAR (11),WR69,,173,164,168.5
167,Ray Davis BUF (12),RB54,,170,168,169.0
168,Tyrone Tracy Jr. NYG (11),RB55,,176,165,170.5
169,Tyler Conklin NYJ (12),TE21,,181,161,171.0
170,Chigoziem Okonkwo TEN (5),TE22,,183,162,172.5
171,J.J. McCarthy MIN (6),QB25,,168,177,172.5
172,Ja'Lynn Polk NE (14),WR70,,160,187,173.5
173,Darnell Mooney ATL (12),WR71,,171,176,173.5
174,Ricky Pearsall SF (9),WR72,,151,197,174.0
175,Isaiah Likely BAL (14),TE23,,172,178,175.0
176,Derek Carr NO (12),QB26,,203,154,178.5
177,Bucky Irving TB (11),RB56,,187,171,179.0
178,DeMario Douglas NE (14),WR73,,174,185,179.5
179,Daniel Jones NYG (11),QB27,,202,158,180.0
180,Bryce Young CAR (11),QB28,,194,167,180.5
181,Elijah Mitchell SF (9),RB57,,182,180,181.0
182,Ben Sinnott WAS (14),TE24,,161,206,183.5
183,Roman Wilson PIT (9),WR74,,164,205,184.5
184,Jermaine Burton CIN (12),WR75,,179,190,184.5
185,Braelon Allen NYJ (12),RB58,,180,191,185.5
186,Roschon Johnson CHI (7),RB59,,191,182,186.5
187,Dameon Pierce HOU (14),RB60,,186,188,187.0
188,Noah Fant SEA (10),TE25,,197,179,188.0
189,Jonnu Smith MIA (6),TE26,,214,166,190.0
190,Russell Wilson PIT (9),QB29,,211,169,190.0
191,Clyde Edwards-Helaire KC (6),RB61,,193,189,191.0
192,Bo Nix DEN (14),QB30,,205,181,193.0
193,Drake Maye NE (14),QB31,,185,201,193.0
194,Khalil Herbert CHI (7),RB62,,189,203,196.0
195,Wan'Dale Robinson NYG (11),WR76,,199,193,196.0
196,Marvin Mims Jr. DEN (14),WR77,,188,209,198.5
197,Audric Estime DEN (14),RB63,,198,202,200.0
198,Mike Gesicki CIN (12),TE27,,216,186,201.0
199,Alexander Mattison LV (10),RB64,,200,204,202.0
200,Rashod Bateman BAL (14),WR78,,192,214,203.0
201,Ja'Tavion Sanders CAR (11),TE28,,195,212,203.5
202,Luke McCaffrey WAS (14),WR79,,190,223,206.5
203,Juwan Johnson NO (12),TE29,,221,194,207.5
204,Demarcus Robinson LAR (6),WR80,,196,219,207.5
205,Malachi Corley NYJ (12),WR81,,184,233,208.5
206,Justin Fields PIT (9),QB32,,223,195,209.0
207,Keaton Mitchell BAL (14),RB65,,207,217,212.0
208,Will Shipley PHI (5),RB66,,208,216,212.0
209,San Francisco 49ers DST (9),DST1,,163,,163.0
210,New York Jets DST (12),DST2,,167,,167.0
211,Isaac Guerendo SF (9),RB67,,206,228,217.0
212,Greg Dulcich DEN (14),TE30,,243,196,219.5
213,Odell Beckham Jr. MIA (6),WR82,,215,225,220.0
214,D'Onta Foreman CLE (10),RB68,,241,200,220.5
215,Gardner Minshew II LV (10),QB33,,253,192,222.5
216,Tank Bigsby JAC (12),RB69,,224,221,222.5
217,Zach Ertz WAS (14),TE31,,247,199,223.0
218,Samaje Perine DEN (14),RB70,,,183,183.0
219,Tucker Kraft GB (10),TE32,,219,231,225.0
220,Michael Mayer LV (10),TE33,,226,235,230.5
221,Javon Baker NE (14),WR83,,212,250,231.0
222,Kenneth Gainwell PHI (5),RB71,,304,198,251.0
223,Baltimore Ravens DST (14),DST3,,201,,201.0
224,Jalin Hyatt NYG (11),WR84,,249,218,233.5
225,AJ Dillon GB (10),RB72,,244,224,234.0
226,Dallas Cowboys DST (7),DST4,,204,,204.0
227,Colby Parkinson LAR (6),TE34,,237,234,235.5
228,Jalen McMillan TB (11),WR85,,210,262,236.0
229,Daniel Bellinger NYG (11),TE35,,299,207,253.0
230,Tyler Boyd TEN (5),WR86,,252,222,237.0
231,Sam Darnold MIN (6),QB34,,291,208,249.5
232,Pittsburgh Steelers DST (9),DST5,,209,,209.0
233,Jacoby Brissett NE (14),QB35,,,210,210.0
234,Kareem Hunt,RB73,,,211,211.0
235,Jelani Woods IND (14),TE36,,236,241,238.5
236,Cleveland Browns DST (10),DST6,,213,,213.0
237,Aidan O'Connell LV (10),QB36,,301,213,257.0
238,Darius Slayton NYG (11),WR87,,251,229,240.0
239,Miles Sanders CAR (11),RB74,,308,215,261.5
240,Philadelphia Eagles DST (5),DST7,,217,,217.0
241,Tampa Bay Buccaneers DST (11),DST8,,218,,218.0
242,Theo Johnson NYG (11),TE37,,238,246,242.0
243,Dylan Laube LV (10),RB75,,245,240,242.5
244,Washington Commanders DST (14),DST9,,220,,220.0
245,Michael Penix Jr. ATL (12),QB37,,285,220,252.5
246,Greg Dortch ARI (11),WR88,,239,248,243.5
247,Kansas City Chiefs DST (6),DST10,,222,,222.0
248,Seattle Seahawks DST (10),DST11,,225,,225.0
249,Kendrick Bourne NE (14),WR89,,254,237,245.5
250,Jalen Tolbert DAL (7),WR90,,240,251,245.5
251,Devontez Walker BAL (14),WR91,,246,245,245.5
252,Hayden Hurst LAC (5),TE38,,296,226,261.0
253,Dalvin Cook,RB76,,,227,227.0
254,Zay Jones ARI (11),WR92,,227,,227.0
255,DJ Chark Jr. LAC (5),WR93,,250,243,246.5
256,Miami Dolphins DST (6),DST12,,228,,228.0
257,Justin Tucker BAL (14),K1,,229,,229.0
258,Harrison Butker KC (6),K2,,230,,230.0
259,Jamaal Williams NO (12),RB77,,305,230,267.5
260,Brandon Aubrey DAL (7),K3,,231,,231.0
261,Dawson Knox BUF (12),TE39,,255,242,248.5
262,Evan McPherson CIN (12),K4,,232,,232.0
263,Calvin Austin III PIT (9),WR94,,,232,232.0
264,Younghoe Koo ATL (12),K5,,233,,233.0
265,Tyler Bass BUF (12),K6,,234,,234.0
266,Jake Elliott PHI (5),K7,,235,,235.0
267,Tyler Higbee LAR (6),TE40,,,236,236.0
268,Elijah Moore CLE (10),WR95,,248,254,251.0
269,K.J. Osborn NE (14),WR96,,303,238,270.5
270,Justice Hill BAL (14),RB78,,282,239,260.5
271,Brenden Rice LAC (5),WR97,,242,,242.0
272,Eric Gray NYG (11),RB79,,,244,244.0
273,Rondale Moore ATL (12),WR98,,257,255,256.0
274,Jauan Jennings SF (9),WR99,,,247,247.0
275,Alec Pierce IND (14),WR100,,,249,249.0
276,Michael Thomas,WR101,,,252,252.0
277,Cordarrelle Patterson PIT (9),RB80,,,253,253.0
278,Charles McClelland,RB81,,256,,256.0
279,Trey Sermon IND (14),RB82,,278,256,267.0
280,Tre Tucker LV (10),WR102,,294,257,275.5
281,Elijah Holyfield,RB83,,258,,258.0
282,A.T. Perry NO (12),WR103,,306,258,282.0
283,Nyheim Hines CLE (10),RB84,,,259,259.0
284,Jake Moody SF (9),K8,,259,,259.0
285,Isaiah Bowser,RB85,,260,,260.0
286,Jonathan Mingo CAR (11),WR104,,295,260,277.5
287,Buffalo Bills DST (12),DST13,,261,,261.0
288,Michael Gallup,WR105,,,261,261.0
289,Jason Sanders MIA (6),K9,,262,,262.0
290,Irv Smith Jr. KC (6),TE41,,,263,263.0
291,Xavier Ubosi,WR106,,263,,263.0
292,Houston Texans DST (14),DST14,,264,,264.0
293,Jeff Wilson Jr. MIA (6),RB86,,,264,264.0
294,Ka'imi Fairbairn HOU (14),K10,,265,,265.0
295,Treylon Burks TEN (5),WR107,,310,265,287.5
296,Tristan Vizcaino,K11,,266,,266.0
297,Cameron Dicker LAC (5),K12,,267,,267.0
298,Scotty Miller PIT (9),WR108,,268,,268.0
299,Las Vegas Raiders DST (10),DST15,,269,,269.0
300,Detroit Lions DST (5),DST16,,270,,270.0
301,Derek Watt,RB87,,271,,271.0
302,Charleston Rambo,WR109,,272,,272.0
303,Daniel Carlson LV (10),K13,,273,,273.0
304,Tennessee Titans DST (5),DST17,,274,,274.0
305,New Orleans Saints DST (12),DST18,,276,,276.0
306,New England Patriots DST (14),DST19,,277,,277.0
307,New York Giants DST (11),DST20,,279,,279.0
308,Chase Claypool BUF (12),WR110,,280,,280.0
309,Noah Gindorff,TE42,,281,,281.0
310,Leroy Watson IV TEN (5),TE43,,283,,283.0
311,Minnesota Vikings DST (6),DST21,,284,,284.0
312,Josh Reynolds DEN (14),WR111,,286,,286.0
313,Evan Hull IND (14),RB88,,287,,287.0
314,Andy Janovich,RB89,,288,,288.0
315,Malik Washington MIA (6),WR112,,289,,289.0
316,Deuce Vaughn DAL (7),RB90,,292,,292.0
317,Elliott Fry,K14,,293,,293.0
318,O.J. Howard,TE44,,297,,297.0
319,Rasheen Ali BAL (14),RB91,,298,,298.0
320,Christopher Dunn,K15,,300,,300.0
321,Mike Glennon,QB38,,302,,302.0
322,Danny Vitale,RB92,,307,,307.0
323,Chicago Bears DST (7),DST22,,309,,309.0
324,Ryan Fitzpatrick,QB39,,311,,311.0
325,Trey Palmer TB (11),WR113,,312,,312.0
326,Los Angeles Rams DST (6),DST23,,313,,313.0
327,Bobby Holly,RB93,,314,,314.0
328,Jason Witten,TE45,,315,,315.0
329,Jacksonville Jaguars DST (12),DST24,,316,,316.0
330,Philip Rivers,QB40,,317,,317.0
331,Jazz Ferguson,WR114,,318,,318.0
332,Jason Myers SEA (10),K16,,319,,319.0
333,Green Bay Packers DST (10),DST25,,320,,320.0
334,Ryan Succop,K17,,321,,321.0
335,Indianapolis Colts DST (14),DST26,,322,,322.0
336,Xavier Gipson NYJ (12),WR115,,323,,323.0
337,Jonathan Brown,K18,,324,,324.0
338,Los Angeles Chargers DST (5),DST27,,326,,326.0
339,Taylor Bertolet,K19,,327,,327.0
340,Kyle Sloter,QB41,,328,,328.0
341,Louis Rees-Zammit KC (6),RB94,,329,,329.0
